id,question,answer
0,sky cluster cloud sword,“V‘p‰_Œ•i‚ ‚ß‚Ì‚Ş‚ç‚­‚à‚Ì‚Â‚é‚¬j
1,east foreign water production,“Œ—m…Y
2,middle forest bright vegetable,’†X–¾Øi‚È‚©‚à‚èE‚ ‚«‚Èj
3,middle river trillion civil,’†]’›–¯i‚È‚©‚¦E‚¿‚å‚¤‚İ‚ñj
4,big hill rising flat,‘å‰ª¸•½i‚¨‚¨‚¨‚©E‚µ‚å‚¤‚Ö‚¢j
5,black cap child parent,‰G–Xqe
6,five taste too lang,ŒÜ–¡‘¾˜Yi‚²‚İE‚½‚ë‚¤j
7,feet tail copper mountain,‘«”ö“ºR
8,no club wear sky,•s‹ä‘Õ“Vi‚Ó‚®‚½‚¢‚Ä‚ñj
9,end law think think,–––@v‘zi‚Ü‚Á‚Û‚¤‚µ‚»‚¤j
10,country east half island,‘“Œ”¼“‡i‚­‚É‚³‚«‚Í‚ñ‚Æ‚¤j
11,burn fee electricity pool,”R—¿“d’r
12,big and and discipline,‘å˜a˜a‹Ii‚â‚Ü‚ÆE‚í‚«j
13,field tree sub discipline child,–ì–ØˆŸ‹Iqi‚Ì‚¬E‚ ‚«‚±j
14,have price proof ticket newspaper tell book,—L‰¿ØŒ”•ñ‘
15,since yes word word processing reason,©‘RŒ¾Œêˆ—
16,mold simulate country even,–Í‹[‘˜A
17,inside field hundred idle,“à“c•SîÌi‚¤‚¿‚¾E‚Ğ‚á‚Á‚¯‚ñj
18,country wind arts change,‘•—•¶‰»
19,salt field seven born,‰––ìµ¶i‚µ‚¨‚ÌE‚È‚È‚İj
20,one strip whip law,ˆêğ•Ú–@i‚¢‚¿‚¶‚å‚¤‚×‚ñ‚Û‚¤j
21,hill books and real,‰ª–{˜a^
22,adjoin sand door sky,”ù¹–å“V
23,pottery piece chase put,“©•Ğ’Ç•ú
24,reduce number point crack,Œ¸”•ª—ô
25,hot can plastic sex tree fat,”M‰Â‘Y«÷‰i‚Ë‚Â‚©‚»‚¹‚¢‚¶‚ã‚µj
26,field middle real bow,“c’†^‹|i‚½‚È‚©E‚Ü‚ä‚İj
27,back three strip sky emperor,ŒãOğ“Vci‚²‚³‚ñ‚¶‚å‚¤‚Ä‚ñ‚Ì‚¤j
28,add wisteria win letter,‰Á“¡ŸMi‚©‚Æ‚¤E‚©‚Â‚Ì‚Ôj
29,people work through analysis,lH“§Í
30,city river left group second-rate,sì¶’cŸi‚¢‚¿‚©‚íE‚³‚¾‚ñ‚¶j
31,spring autumn hour generation,tH‘ã
32,o become defeat mode eye,Œä¬”s®–Úi‚²‚¹‚¢‚Î‚¢‚µ‚«‚à‚­j
33,one expect one meeting,ˆêŠúˆê‰ï
34,land production land remove,’nY’nÁ
35,middle original middle also,’†Œ´’†–çi‚È‚©‚Í‚çE‚¿‚ã‚¤‚âj
36,cross back flat field,‰zŒã•½–ì
37,one acid change charcoal white,ˆê_‰»’Y‘f
38,four river fee reason,lì—¿—
39,one case no again reason,ˆê–•sÄ—i‚¢‚¿‚¶‚Ó‚³‚¢‚èj
40,general pass select appointment law,•’Ê‘I‹“–@
41,ban middle and male home various law degree,‹Ö’†•ÀŒö‰Æ”–@“xi‚«‚ñ‚¿‚ã‚¤‚È‚ç‚Ñ‚É‚­‚°‚µ‚å‚Í‚Á‚Æj
42,concentrated shrink return yuan,”ZkŠÒŒ³
43,feet profit righteous full,‘«—˜‹`–i‚ ‚µ‚©‚ªE‚æ‚µ‚İ‚Âj
44,country tree field alone pace,‘–Ø“c“Æ•à
45,light reduce tax rate,ŒyŒ¸Å—¦i‚¯‚¢‚°‚ñ‚º‚¢‚è‚Âj
46,vertical straight avoid disaster,‚’¼”ğ“ï
47,alone occupy ban end law,“Æè‹Ö~–@
48,turf field tiger circle,Å–ìŒÕŠÛi‚µ‚Î‚ÌE‚Æ‚ç‚Ü‚éj
49,many meat plant thing,‘½“÷A•¨i‚½‚É‚­‚µ‚å‚­‚Ô‚Âj
50,day books common production party,“ú–{‹¤Y“}i‚É‚Ù‚ñ‚«‚å‚¤‚³‚ñ‚Æ‚¤j
51,wear clothes water swimming,’…ˆß…‰j
52,technique able fruit habit born,‹Z”\ÀK¶
53,country edge river river,‘Û‰Íì
54,two ten world discipline pear,“ñ\¢‹I—œ
55,superior field tree inside,ã–ì÷—¢i‚¤‚¦‚ÌE‚¶‚ã‚èj
56,north original white autumn,–kŒ´”’Hi‚«‚½‚Í‚çE‚Í‚­‚µ‚ã‚¤j
57,fly bleak mountain pulse,”ò‘ËR–¬
58,install live gentry one lang,ˆÀZaˆê˜Y
59,three horn test quantity,OŠp‘ª—Ê
60,female sex name word,—«–¼Œ
61,beach field province i,•l“cÈŒái‚Í‚Ü‚¾E‚µ‚å‚¤‚²j
62,wisteria original certainly home,“¡Œ´’è‰Æ
